c:\users\vztpv\downloads\clautext-master (2)\clautext-master\clautext\clautext\debug\vc141.pdb
c:\users\vztpv\downloads\clautext-master (2)\clautext-master\clautext\clautext\debug\vc141.idb
c:\users\vztpv\downloads\clautext-master (2)\clautext-master\clautext\clautext\debug\static_declaration.obj
c:\users\vztpv\downloads\clautext-master (2)\clautext-master\clautext\clautext\debug\main.obj
c:\users\vztpv\downloads\clautext-master (2)\clautext-master\clautext\clautext\debug\load_data.obj
c:\users\vztpv\downloads\clautext-master (2)\clautext-master\clautext\clautext\debug\global.obj
c:\users\vztpv\downloads\clautext-master (2)\clautext-master\clautext\clautext\debug\clautext.obj
c:\users\vztpv\downloads\clautext-master (2)\clautext-master\clautext\debug\clautext.ilk
c:\users\vztpv\downloads\clautext-master (2)\clautext-master\clautext\debug\clautext.exe
c:\users\vztpv\downloads\clautext-master (2)\clautext-master\clautext\debug\clautext.pdb
c:\users\vztpv\downloads\clautext-master (2)\clautext-master\clautext vs\clautext\debug\clautext.obj
c:\users\vztpv\downloads\clautext-master (2)\clautext-master\clautext vs\clautext\debug\global.obj
c:\users\vztpv\downloads\clautext-master (2)\clautext-master\clautext vs\clautext\debug\load_data.obj
c:\users\vztpv\downloads\clautext-master (2)\clautext-master\clautext vs\clautext\debug\main.obj
c:\users\vztpv\downloads\clautext-master (2)\clautext-master\clautext vs\clautext\debug\static_declaration.obj
c:\users\vztpv\downloads\clautext-master (2)\clautext-master\clautext vs\clautext\debug\vc141.idb
c:\users\vztpv\downloads\clautext-master (2)\clautext-master\clautext vs\clautext\debug\vc141.pdb
c:\users\vztpv\downloads\clautext-master (2)\clautext-master\clautext vs\debug\clautext.pdb
c:\users\vztpv\downloads\clautext-master (2)\clautext-master\clautext vs\debug\clautext.exe
c:\users\vztpv\downloads\clautext-master (2)\clautext-master\clautext vs\debug\clautext.ilk
c:\users\vztpv\downloads\clautext-master (2)\clautext-master\clautext vs\clautext\debug\clautext.tlog\cl.command.1.tlog
c:\users\vztpv\downloads\clautext-master (2)\clautext-master\clautext vs\clautext\debug\clautext.tlog\cl.read.1.tlog
c:\users\vztpv\downloads\clautext-master (2)\clautext-master\clautext vs\clautext\debug\clautext.tlog\cl.write.1.tlog
c:\users\vztpv\downloads\clautext-master (2)\clautext-master\clautext vs\clautext\debug\clautext.tlog\link.command.1.tlog
c:\users\vztpv\downloads\clautext-master (2)\clautext-master\clautext vs\clautext\debug\clautext.tlog\link.read.1.tlog
c:\users\vztpv\downloads\clautext-master (2)\clautext-master\clautext vs\clautext\debug\clautext.tlog\link.write.1.tlog
